"0",""
"0","# 1 - modified"
"0",""
"0","weight_g <- c(0.030, 0.262, 0.328, 0.400, 0.610)"
"0","num <- c(53, 24, 16, 8, 3)"
"0","germ_num <- c(2, 0, 2, 0, 0)"
"0","freq <- c(3.77, 0, 12.5, 0, 0)"
"0",""
"0",""
"0","dung <- data.frame("
"0","       Y=c(weight_g, num, freq),"
"0","       variable = factor(rep(c(""weight_g"", ""num"", ""freq""),"
"0","                         times=c(length(weight_g), length(num), length(freq)))))"
"0",""
"0","dung_model <- aov(Y ~ variable, data = dung)"
"0","anova(dung_model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Y"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
variable "
"1","  2"
"1"," 1226.0"
"1","  613.02"
"1","  4.4089"
"1"," 0.03668"
"1"," *"
"1","
Residuals"
"1"," 12"
"1"," 1668.5"
"1","  139.04"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# 2 - raw"
"0",""
"0","aov_d <- aov(germ_num ~ weight_g + num, data = dung_raw)"
"0",""
"0","summary(aov_d)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
weight_g   "
"1","  1"
"1"," 1.9440"
"1","  1.9440"
"1","   1.385"
"1","  0.360"
"1","
num        "
"1","  1"
"1"," 0.0478"
"1","  0.0478"
"1","   0.034"
"1","  0.871"
"1","
Residuals  "
"1","  2"
"1"," 2.8081"
"1","  1.4041"
"1","        "
"1","       "
"1","
"
"0","write.xlsx(dung_model, ""anova_dung1.xlsx"")"
"0",""
