"0",""
"0",""
"0","ggplot(aes(weight_g, freq), data = dung_raw)+"
"0","  geom_col( fill = ""grey"")+"
"0","  geom_text(aes(weight_g, freq, label = num), hjust = 0.5, vjust = -0.5, size = 3.5)+"
"0","    theme_bw()+"
"0","    labs(x = ""MEAN SCLEROTIAL WEIGHT (g)"", y = ""MEAN GERMINATION (%)"")+"
"0","  scale_y_continuous(limits = c(0, 100), breaks = seq(0, 100, by = 20), expand = c(0,0))+"
"0","  scale_x_discrete(labels=c(""0.03"" = ""0.030"", ""0.262"" = ""0.262"","
"0","                              ""0.328"" = ""0.328"", ""0.4"" = ""0.400"", ""0.61"" = ""0.610""))+"
"0","  theme(axis.ticks.length=unit(-0.5, ""cm""),"
"0","        axis.ticks.x = element_blank(),"
"0","        axis.title.x=element_text(size=9, colour = ""black""),"
"0","       axis.title.y=element_text(size=9, colour = ""black""),"
"0","       axis.text.y = element_text(size = 9, colour = ""black""),"
"0","       axis.text.x = element_text(size = 9, colour = ""black""),"
"0","       legend.text = element_text(size = 14, colour = ""black""),"
"0","       legend.title = element_text(size = 14, colour = ""black""),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.background = element_blank(),"
"0","       strip.background = element_rect(fill=""white"", size=1, color=""black""))"
"2","Error in (function (filename = ""Rplot%03d.png"", width = 480, height = 480,  : 
  unable to start png() device
"
